h,Magnetisierung
0.0,-0.4388427734375
0.001003344481605351,-0.5079345703125
0.002006688963210702,-0.492919921875
0.0030100334448160534,-0.4866943359375
0.004013377926421404,-0.36865234375
0.005016722408026755,-0.3128662109375
0.006020066889632107,-0.2236328125
0.007023411371237458,-0.1405029296875
0.008026755852842809,-0.0189208984375
0.00903010033444816,0.2513427734375
0.01003344481605351,0.4862060546875
0.011036789297658861,0.7261962890625
0.012040133779264214,0.99462890625
0.013043478260869565,0.9952392578125
0.014046822742474915,0.9959716796875
0.015050167224080266,0.995849609375
0.016053511705685617,0.9951171875
0.01705685618729097,0.9976806640625
0.01806020066889632,0.996337890625
0.01906354515050167,0.99560546875
0.02006688963210702,0.9964599609375
0.021070234113712373,0.9964599609375
0.022073578595317722,0.995849609375
0.023076923076923075,0.99609375
0.024080267558528427,0.9951171875
0.025083612040133776,0.9954833984375
0.02608695652173913,0.9952392578125
0.027090301003344478,0.99658203125
0.02809364548494983,0.9964599609375
0.02909698996655518,0.9952392578125
0.030100334448160532,0.9970703125
0.03110367892976588,0.9964599609375
0.032107023411371234,0.9959716796875
0.03311036789297658,0.995361328125
0.03411371237458194,0.997314453125
0.03511705685618729,0.996826171875
0.03612040133779264,0.9962158203125
0.03712374581939799,0.99609375
0.03812709030100334,0.995849609375
0.03913043478260869,0.9962158203125
0.04013377926421404,0.99609375
0.0411371237458194,0.9967041015625
0.042140468227424746,0.9962158203125
0.043143812709030095,0.9951171875
0.044147157190635444,0.995361328125
0.0451505016722408,0.9962158203125
0.04615384615384615,0.9969482421875
0.0471571906354515,0.99560546875
0.048160535117056855,0.99853515625
0.049163879598662204,0.9971923828125
0.05016722408026755,0.99609375
0.0511705685618729,0.99755859375
0.05217391304347826,0.9967041015625
0.05317725752508361,0.9971923828125
0.054180602006688956,0.9949951171875
0.055183946488294305,0.9967041015625
0.05618729096989966,0.99658203125
0.05719063545150501,0.9969482421875
0.05819397993311036,0.99658203125
0.059197324414715716,0.9954833984375
0.060200668896321065,0.99755859375
0.061204013377926414,0.9964599609375
0.06220735785953176,0.9971923828125
0.06321070234113711,0.99658203125
0.06421404682274247,0.9967041015625
0.06521739130434782,0.9959716796875
0.06622073578595317,0.9962158203125
0.06722408026755852,0.9964599609375
0.06822742474916388,0.9970703125
0.06923076923076922,0.9964599609375
0.07023411371237458,0.9974365234375
0.07123745819397992,0.99658203125
0.07224080267558528,0.99658203125
0.07324414715719063,0.9957275390625
0.07424749163879597,0.9969482421875
0.07525083612040133,0.9952392578125
0.07625418060200669,0.9964599609375
0.07725752508361203,0.996826171875
0.07826086956521738,0.9976806640625
0.07926421404682274,0.99560546875
0.08026755852842808,0.9967041015625
0.08127090301003344,0.998291015625
0.0822742474916388,0.9952392578125
0.08327759197324414,0.9957275390625
0.08428093645484949,0.996337890625
0.08528428093645483,0.996337890625
0.08628762541806019,0.9951171875
0.08729096989966555,0.9969482421875
0.08829431438127089,0.997314453125
0.08929765886287624,0.9967041015625
0.0903010033444816,0.9971923828125
0.09130434782608694,0.9970703125
0.0923076923076923,0.9962158203125
0.09331103678929765,0.997314453125
0.094314381270903,0.9970703125
0.09531772575250835,0.9970703125
0.09632107023411371,0.99609375
0.09732441471571905,0.9971923828125
0.09832775919732441,0.9962158203125
0.09933110367892975,0.9964599609375
0.1003344481605351,0.995849609375
0.10133779264214046,0.99560546875
0.1023411371237458,0.99755859375
0.10334448160535116,0.9967041015625
0.10434782608695652,0.9971923828125
0.10535117056856186,0.9964599609375
0.10635451505016721,0.9967041015625
0.10735785953177257,0.996826171875
0.10836120401337791,0.996826171875
0.10936454849498327,0.9974365234375
0.11036789297658861,0.9954833984375
0.11137123745819397,0.995849609375
